Original Feature,Coefficient
CompOnOff^2,3608599479.337795
CompOnOff,926119147.8530538
StopOnOff^2,648686051.1893888
StopOnOff,162813975.3363185
MotorTorque ActualSpeed,364652.2276522219
MotorTorque,354355.2803204479
BatMinV,254585.2568854063
BatSOC,166273.26517506002
ActualSpeed,112041.9247076362
SpeedChange,76291.83380076452
FC2AirFlow,73203.89804173243
H2Press^2,54253.20185475983
ActualSpeed SpeedChange,52718.69457959384
CompOnOff BatMinV,52674.894203264266
H2Press H2Perc,52571.74971131794
StopOnOff BatMinV,52264.75001385063
BatMinV ActualSpeed,50046.758588053286
H2Weight H2Press,47197.08026978932
ThrottlePerc BatMinV,45245.102765098214
H2Weight H2Perc,44199.38773189485
CompOnOff H2Perc,38273.764950010926
FC2AirFlow FC3Volt,37873.25249687582
StopOnOff H2Perc,36026.705977621954
MotorTorque SpeedChange,35953.83212354779
CompOnOff BatSOC,30002.710687443614
H2Press BatSOC,29763.87017057836
ThrottlePerc,29343.854401676035
StopOnOff BatSOC,28356.781253039837
BatMinV H2Press,27756.732952311635
BrakePerc,27079.323218448684
H2Press H2Temp,27039.374500766397
ThrottlePerc BatSOC,27023.514446944
BatMinV BatSOC,25942.770014166832
BatSOC ActualSpeed,24517.237890198827
BatMinV H2Weight,24447.242596909404
BrakePerc ActualSpeed,23113.903979174793
H2Press AirTemp,22671.111437909305
FC3Volt,22065.257145569427
MotorTorque CompOnOff,21993.86197404946
H2Temp H2Perc,20829.93864540942
BatMinV^2,20464.944040179253
CompPower,20291.47086285938
ThrottlePerc SpeedChange,19996.819832623005
CompOnOff ActualSpeed,19917.581310145557
MotorTorque StopOnOff,19615.431912419095
BatMinV SpeedChange,18720.222939260304
AirTemp H2Perc,18373.032961688936
CompOnOff H2Press,18307.235636567697
MotorTorque^2,18074.61753170303
StopOnOff H2Weight,18029.499665508512
H2Weight BatSOC,17717.663048133254
H2Weight,16593.37648707469
CompOnOff H2Weight,15917.469654099084
BatSOC^2,15652.170866414905
AirTemp,15209.211380514367
CompPower ActualSpeed,14961.253467094153
MotorTorque BatMinV,14682.81924602418
BatSOC H2Perc,14026.406592506915
StopOnOff H2Press,12653.050123599183
H2Perc,12540.373223902243
BatSOC SpeedChange,11781.056815877557
StopOnOff ActualSpeed,11285.318359360099
MotorTemp H2Weight,11008.609604470432
CompOnOff CompPower,10846.90757008642
CompOnOff MotorTemp,10318.677946243435
MotorTorque ThrottlePerc,10224.679617312111
ThrottlePerc^2,9893.627268254757
StopOnOff MotorTemp,9762.500710161403
NetWeight SpeedChange,9713.266809556633
MotorTorque H2Weight,9518.551369768044
MotorTorque MotorTemp,9240.68856384651
ActualSpeed^2,8774.20205975324
ThrottlePerc H2Weight,8736.370756424963
CompOnOff FC2AirFlow,8485.416556701064
BatMinV NetWeight,8412.099561162293
BatMinV H2Perc,7871.1440818831325
MotorTorque BatSOC,7618.885668635368
ThrottlePerc CompOnOff,7616.04207791388
BatMinV AirTemp,7562.688090406358
FC2AirFlow^2,7468.303225785494
H2Temp,7061.256774540168
H2Weight H2Temp,7048.293382771313
StopOnOff FC2AirFlow,7043.947064554319
FC2AirFlow H2Press,6925.831622483209
ThrottlePerc CompPower,6470.785009946674
FC2AirFlow H2Perc,6452.909713607281
StopOnOff ThrottlePerc,6392.865614444017
BatSOC NetWeight,6302.639167541638
FC2AirFlow BatMinV,6200.453416656703
MotorTemp H2Press,5996.7696896232665
ThrottlePerc H2Perc,5939.124080594629
AirTemp ActualSpeed,5647.911701864563
BatSOC AirTemp,5517.993470064364
MotorTemp BatSOC,5291.6568275708705
MotorTorque H2Press,5154.856324116452
H2Weight AirTemp,5111.402329597622
H2Temp AirTemp,4969.823194385506
ThrottlePerc FC2AirFlow,4933.399390175939
MotorTemp H2Perc,4807.179391724989
NetWeight^2,4799.918785106391
H2Press NetWeight,4733.180980030913
BatMinV HVACDraw,4703.779455773532
H2Weight ActualSpeed,4438.564700037241
H2Weight NetWeight,4364.381817696616
HVACDraw H2Perc,4301.7099125012755
BrakePerc H2Perc,4205.645438142121
ThrottlePerc AirTemp,4203.590255178511
FC3Volt H2Weight,4158.903949283063
H2Weight SpeedChange,3999.2497187517583
H2Press,3922.6877498522917
FC3Volt H2Press,3789.4865849390626
MotorTemp FC2AirFlow,3762.9225098639727
H2Temp^2,3673.4257685169578
StopOnOff CompOnOff,3666.4042538446374
StopOnOff HVACDraw,3476.478117991239
CompOnOff HVACDraw,3475.7898652022704
H2Temp ActualSpeed,3474.1008470905945
FC2AirFlow ActualSpeed,3466.921358451247
SpeedChange^2,3316.166003718972
BrakePerc SpeedChange,3299.667209275067
H2Press ActualSpeed,3289.3978575840592
HVACDraw H2Weight,3260.1496146004647
AirTemp^2,3078.3499468117952
CompPower H2Perc,3009.7452891711146
HVACDraw BatSOC,2993.3040126897395
H2Weight BrakePerc,2966.2202745117247
FC3Volt BatMinV,2795.45975625515
MotorTorque H2Perc,2781.907338909805
CompPower H2Press,2741.057529948652
ThrottlePerc NetWeight,2686.29045496881
StopOnOff SpeedChange,2588.20387320593
CompOnOff SpeedChange,2587.1166822463274
ActualSpeed NetWeight,2551.981338955462
FC3Volt AirTemp,2547.8673353120685
BatSOC H2Temp,2513.4887146800756
ThrottlePerc H2Press,2339.8740622512996
MotorTemp BatMinV,2325.006536871195
CompOnOff H2Temp,2217.6028576586396
FC2AirFlow AirTemp,2180.025972727686
FC2AirFlow BatSOC,2166.3669858649373
ThrottlePerc ActualSpeed,2124.8686345517635
FC3Volt^2,2081.120941573754
ThrottlePerc FC3Volt,2061.248332604766
FC2AirFlow BrakePerc,2044.8593106977642
MotorTemp SpeedChange,1927.8314734101295
H2Perc ActualSpeed,1869.4341067560017
MotorTorque NetWeight,1847.373746022582
H2Temp NetWeight,1815.3179440319072
HVACDraw H2Temp,1743.5500868968666
H2Perc SpeedChange,1674.5551785975695
BrakePerc AirTemp,1652.0430963858962
BatMinV H2Temp,1540.3783915191889
FC2AirFlow H2Weight,1521.3398516457528
MotorTemp H2Temp,1509.9815906155854
MotorTemp,1449.4791714700368
H2Perc^2,1446.0487750265747
AirTemp SpeedChange,1435.4859980270267
BrakePerc BatSOC,1393.3572644079104
H2Press SpeedChange,1390.8579121679068
CompPower BatSOC,1376.4809985607862
FC3Volt BrakePerc,1347.6362681584433
MotorTemp FC3Volt,1294.8541584722698
MotorTorque FC3Volt,1230.4567592858098
FC3Volt H2Temp,1228.5809907652438
AirTemp NetWeight,1227.1575489751995
BrakePerc H2Temp,1183.77189797163
ThrottlePerc HVACDraw,1143.9241317082196
MotorTemp AirTemp,1123.2417289428413
CompPower NetWeight,1105.7106625866145
FC3Volt SpeedChange,1102.853217534721
CompPower H2Temp,1089.605239611119
MotorTorque FC2AirFlow,1035.9522109251973
CompPower BatMinV,998.676410317421
CompPower BrakePerc,974.999371856451
StopOnOff BrakePerc,954.17272390984
CompPower H2Weight,935.5667288452387
FC2AirFlow HVACDraw,933.1980553995818
MotorTemp HVACDraw,864.0115560591221
ThrottlePerc BrakePerc,852.4685576949269
MotorTemp ActualSpeed,813.4808291532099
HVACDraw ActualSpeed,795.0102310087532
HVACDraw^2,783.6915127933025
HVACDraw,766.6641231164467
H2Press BrakePerc,695.0678849741817
MotorTorque CompPower,683.0005297923108
NetWeight,676.2885301974165
ThrottlePerc MotorTemp,659.1305621936917
MotorTemp^2,639.7042419910431
StopOnOff H2Temp,596.3499194802716
H2Temp SpeedChange,592.5630096495152
StopOnOff CompPower,560.5364982727915
StopOnOff AirTemp,557.8116185944527
MotorTorque H2Temp,521.4475222397596
ThrottlePerc H2Temp,495.35529027786106
FC2AirFlow CompPower,488.69659431278706
StopOnOff FC3Volt,478.4766684053466
FC2AirFlow SpeedChange,471.5692517310381
FC3Volt BatSOC,466.04545709164813
CompOnOff FC3Volt,427.2848390415311
CompOnOff AirTemp,426.13678756635636
MotorTemp NetWeight,424.25279964879155
FC2AirFlow NetWeight,423.13821917492896
MotorTemp CompPower,406.2153109591454
HVACDraw BrakePerc,388.97787936218083
CompPower^2,385.3338539004326
FC3Volt HVACDraw,370.3515157457441
HVACDraw AirTemp,367.1971468180418
FC3Volt H2Perc,345.82174360752106
BrakePerc NetWeight,319.5025561917573
MotorTemp BrakePerc,292.52682456793264
HVACDraw H2Press,283.5105611756444
H2Perc NetWeight,269.0986506571062
CompPower SpeedChange,256.25523430109024
CompPower FC3Volt,254.70807534456253
CompPower AirTemp,254.22771081328392
CompOnOff BrakePerc,235.16901847254485
StopOnOff NetWeight,222.69823096692562
HVACDraw NetWeight,217.82250022236258
CompOnOff NetWeight,212.746956191957
FC3Volt ActualSpeed,198.54608698748052
MotorTorque BrakePerc,193.88670830203046
FC3Volt NetWeight,189.664276573807
MotorTorque AirTemp,188.01936672255397
BatMinV BrakePerc,128.04292882233858
CompPower HVACDraw,127.57673324085772
BrakePerc^2,111.9683117121458
HVACDraw SpeedChange,98.63870767690241
H2Weight^2,84.31749588623643
FC2AirFlow H2Temp,72.14004783239216
MotorTorque HVACDraw,0.5163836475403514
