;datetime;MotorJoules;ActualSpeed;NetWeight;DistanceKM;StopOnOff;ThrottlePerc;MotorUseCurrent;CompOnOff;FC1Current;FC2Current;FC3Current;MotorTemp;TotalFCPower;FC1AirFlow;FC3AirFlow;FC2AirFlow;BatTotalCurrent;BattOutputPower;MotorTorque;FC1Cool;FC2Cool;FC3Cool;TotalDistance;CompPower;FC3Volt;FC1Volt;FC2Volt;BatMaxV;BatTotalVoltage;BatMinV;HVACDraw;H2Weight;H2Press;BrakePerc;Signal;Is_Wednesday;BatSOC;Is_Friday;H2Temp;Is_Sunday;AirTemp;Is_Saturday;Is_Thursday;Is_Monday;Is_Tuesday;TotalPowerDraw;MotorRPM;TotalAxle;H2Perc;AltChange;SpeedChange
datetime;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MotorJoules;;;;;;;;0.9988328230399748;;;;;;;;;;0.849391131113632;0.8406781962908234;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9811860911978121;;;;;
ActualSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.000.000.000.000.000;;;;
NetWeight;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.999950605255142;;;
DistanceKM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StopOnOff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ThrottlePerc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MotorUseCurrent;;0.9988328230399748;;;;;;;;;;;;;;;;0.8503176809144419;0.839501066848639;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9794780171852482;;;;;
CompOnOff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC1Current;;;;;;;;;;;0.9999701074519967;0.9999635204611448;;0.990188614245397;0.818610920476848;0.8068711636521558;0.8100270283647806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC2Current;;;;;;;;;;0.9999701074519967;;0.9999772747647396;;0.9901268051066068;0.8186252933347528;0.8068771576939442;0.8100375214580133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC3Current;;;;;;;;;;0.9999635204611448;0.9999772747647396;;;0.9901910244990941;0.8188698503779281;0.8071212410124908;0.8102751623713254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MotorTemp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TotalFCPower;;;;;;;;;;0.990188614245397;0.9901268051066068;0.9901910244990941;;;0.8168898354106002;0.8051503708519085;0.8083596644304464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC1AirFlow;;;;;;;;;;0.818610920476848;0.8186252933347528;0.8188698503779281;;0.8168898354106002;;0.9938424338409081;0.9954829082323576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC3AirFlow;;;;;;;;;;0.8068711636521558;0.8068771576939442;0.8071212410124908;;0.8051503708519085;0.9938424338409081;;0.9953927296630796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC2AirFlow;;;;;;;;;;0.8100270283647806;0.8100375214580133;0.8102751623713254;;0.8083596644304464;0.9954829082323576;0.9953927296630796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BatTotalCurrent;;0.849391131113632;;;;;;0.8503176809144419;;;;;;;;;;;0.9986865825999123;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8442485045150908;;;;;
BattOutputPower;;0.8406781962908234;;;;;;0.839501066848639;;;;;;;;;;0.9986865825999123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8367949363517228;;;;;
MotorTorque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC1Cool;;;;;;;;;;;;;;;;;;;;;;0.9538069647159527;0.9795621031667177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC2Cool;;;;;;;;;;;;;;;;;;;;;0.9538069647159527;;0.9590049283242387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC3Cool;;;;;;;;;;;;;;;;;;;;;0.9795621031667177;0.9590049283242387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TotalDistance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8055843762984459;0.8046870076676061;0.8033266577016395;;;;;;;;;;;;;;;;;;;;;
CompPower;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FC3Volt;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9869472150191994;0.9957453063537315;;;;;;;;;;;;;;;;;;;;;;;;
FC1Volt;;;;;;;;;;;;;;;;;;;;;;;;;;0.9869472150191994;;0.9913851160789189;;;;;;;;;;;;;;;;;;;;;;;;
FC2Volt;;;;;;;;;;;;;;;;;;;;;;;;;;0.9957453063537315;0.9913851160789189;;;;;;;;;;;;;;;;;;;;;;;;;
BatMaxV;;;;;;;;;;;;;;;;;;;;;;;;0.8055843762984459;;;;;;0.999956393357549;0.9998671439271934;;;;;;;0.8532889044746281;;;;;;;;;;;;;;
BatTotalVoltage;;;;;;;;;;;;;;;;;;;;;;;;0.8046870076676061;;;;;0.999956393357549;;0.9999546159161947;;;;;;;0.8537548712124154;;;;;;;;;;;;;;
BatMinV;;;;;;;;;;;;;;;;;;;;;;;;0.8033266577016395;;;;;0.9998671439271934;0.9999546159161947;;;;;;;;0.854028164124516;;;;;;;;;;;;;;
HVACDraw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H2Weight;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9909282787184902;;;;;;;;;;;;;;;;0.8218333332479326;;
H2Press;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9909282787184902;;;;;;;;;;;;;;;;;0.8465637393074572;;
BrakePerc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Signal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Wednesday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BatSOC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8532889044746281;0.8537548712124154;0.854028164124516;;;;;;;;;;;;;;;;;;;;;
Is_Friday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H2Temp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Sunday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AirTemp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Saturday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Thursday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Monday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Is_Tuesday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TotalPowerDraw;;0.9811860911978121;;;;;;0.9794780171852482;;;;;;;;;;0.8442485045150908;0.8367949363517228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MotorRPM;;;1.000.000.000.000.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TotalAxle;;;;0.999950605255142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H2Perc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8218333332479326;0.8465637393074572;;;;;;;;;;;;;;;;;;
AltChange;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SpeedChange;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
